,Review,Rate,1,2,3,4,5,KMpredict,DBpredict
3059,Ä¡Áîº¼ÀÌ bhc °°Àº ¸ðÀÚ Ä¡Áî ¹úÀÎ ÁÙ ¾Ë¾Ò´Âµ¥ Å©¸²Ä¡Áî °°Àº ½Ä°¨ÀÇ Ä¡Áî º¼ÀÌ¶ó °³ ¸À¾ø Ä¡Áîº¼Àº ´Ù ¹ö·È³×¿ä Ä¡¸¥ ¸µÀº ±â´ë ÀÌ»ó ¸ÀÀÖ¾ú¾î¿äÂðmsg¸ÀÀÌù,5,0,0,0,0,0,0,1
3060,¼­ºñ½º Æ¢±è±îÁö ³Ê¹« Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3061,±Â Ç×»ó ³Ê¹« ¸À³ª¿ä ¿Õ,5,0,0,0,0,0,0,1
3062,ÃÖ°í¿¹¿ä Â¯¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
3063,¿Í¿ì ¼ø»ì ¹Ù»èÇÏ´Ï ¾öÃ» ¸À³ª¿ä,5,0,0,0,0,0,0,1
3064,³ë¶û Åë´ß Ã³À½ ¸Ô¾îºÃ´Âµ¥ ¶ß°Å¿ö¼­ ¸Ô±â Èûµé Á¤µµ·Î¶ß²ö¶ß²öÇÏ°Ô ¹è´ÞµÇ¾ú°í °Ñ¹Ù¼ÓÃË Á¤¸» ¸ÀÀÖ°Ô ¸Ô¾ú³×¿ä ¾ç³ä¼Ò½ºµµ Àß ¾î¿ï¸®°í ºü¸¥ ¹è´Þ±îÁö °¨µ¿ÀÔ´Ï´Ù ÀÌ¸§´ä°Ô µÑÀÌ ¸Ô±â¿£ ¾çÀÌ ³Ê¹« ¸¹³×¿ä,5,0,0,0,0,0,0,1
3065,‡œ‡œ‡œ‡œ‡œ‡œ ¸ÀÀÖ¾ú½À´Ï´Ù ¿¡±×Å¸¸£Æ® ¼±ÅÃÀÌ ¾ÆÁÖ Å¹¿ùÇß³×¿ä ´ÜÂ§´ÜÂ§ ¸Å·ÂÀÌ ³Ê¹« ÁÁ¾Æ¿ä,5,0,0,0,0,0,0,1
3066,µ·¸ñ ½ºÅ×ÀÌÅ© ¾çµµ ¸¹°í ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
3067,»çÁøÀ» Âï±â¿£ ´Ù ¸Ô¾î¼­ ¸ø Âï°í¿ä Ã³À½ ¸®ºä ³²°Üº¸´Âµ¥ ¸ÀÀÖ³×¿ä ºÎÁ·ÇÒ °Å °°¾Æ¼­ °í±â ÁÖ¹®Çß´Âµ¥ ¾çÀÌ ¸¹³×¿ä Àß ¸Ô¾ú¾î¿ä ¶Ç ÀÌ¿ëÇÒ °Å °°½À´Ï´Ù,4,0,0,0,0,0,0,1
3068,¾Æ ³Ê¹« ¹èºÎ¸£°Ô Àß ¸Ô¾ú½À´Ï´Ù ,5,0,0,0,0,0,0,1
3069,¼ø´ë±¹¹äÀº °í±âµµ ¸¹°í ¼ø´ëµµ ¾ÆÁÖ ¸ÀÀÖ³×¿ä Á¦À° µ¹¼Ü¹äµµ Á¤¸» ¸ÀÀÖ½À´Ï´Ù ¹ÝÂùµµ ±ò²ûÇØ¿ä ´Ü°ñ µî·ÏÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
3070,±ïµÎ±â ¸¹ÀÌ ´Þ¶ó°í Çß´õ´Ï ¾öÃ» ¸¹ÀÌ ÁÖ¼Ì¾î¿ä  ¿©±â°¡ Á¦ÀÏ °í±âµµ ¸¹°í ¿äÃ»»çÇ×µµ Àß µé¾îÁÖ´Â µí ¼­ºñ½º ÆíÀ°µµ ¸ÀÀÖ¾ú¾î¿ä Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3071,¸Ö¸® °è½Ã´Â ÇÒ¸Ó´Ï ÇÒ¾Æ¹öÁö²² º¸³»µå·È´Âµ¥ ³Ê¹« ÁÁ¾ÆÇÏ½Ã³×¿ä,5,0,0,0,0,0,0,1
3072,ÀÌº¥Æ®·Î ¹Ù»Ú½Ç ÅÙµ¥ ½ÄÁö ¾Ê°í ¿Í¼­ ÁÁ¾Ò½À´Ï´Ù Çã´Ï¶õ ÀÌ¸§¿¡ ¸Â°Ô ´Ü¸ÀÀÌ °­Çß°í¿ä ¼Ò½º°¡ ¹ß¶óÁ®¼­ ¾öÃ» ¹Ù»èÇÏÁø ¾Ê¾Ò½À´Ï´Ù ´ßÀº ³¿»õ ¾øÀÌ ½Å¼±Çß³×¿ä °³ÀÎÀûÀ¸·Ð ¼Ò½º ¸ÀÀÌ ¾àÇØ¼­ »ìÂ¦ ¹Ö¹ÖÇß½À´Ï´Ù Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3073,¾ç³äÀÌ ³Ê¹« Àß ¹ö¹«·ÁÀÖ¾î¼­ Á¤¸» ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù ÀÌº¥Æ® ±â°£ÀÎµ¥ ¹è´Þµµ ÃÖ´ëÇÑ »¡¸®ÇØÁÖ½Å °Å °°¾Æ ´ÊÁö ¾Ê°Ô ¸ÔÀ» ¼ö ÀÖ¾ú¾î¿ä °¨»çÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
3074,¿ª½Ã ¾ç³äÀº ¸ß½ÃÄ«³ª ¸®ºä ÀÌº¥Æ®·Î ÄÝ¶óµµ Àß ¹Þ¾Ò½À´Ï´Ù ¹øÃ¢ÇÏ¼¼¿ä),5,0,0,0,0,0,0,1
3075,Àß¸Ó°Å¾î¿µ¿ä¿äÀ¯,5,0,0,0,0,0,0,1
3076,ÇÒÀÎ ÀÌº¥Æ® ÇÏ±æ·¡ Ã³À½ º» ¸Þ´º ½ÃÄÑºÃ³×¿ä Ä¡Å²¿¡ ¹ß¸° ¼Ò½º¶û¸¸ ¸ÔÀ¸¸é Á» ´À³¢ÇÑ ¸ÀÀÌ¶ó »¡¸® ¹°¸®´Âµ¥ ÂýÂý ¼Ò½ºÀÎ°¡ °°ÀÌ Âï¾î ¸ÔÀ¸´Ï±ñ ¸ÀÀÖ´õ¶ó°í¿ä ¼Ò½º´Â ÇÊ¼öÀÎ °Å °°¾Æ¿ä ¹è´Þµµ °¡±î¿î °÷ÀÌ¶ó »ó´çÈ÷ ºü¸£°Ô ¿Í¼­ ÁÁ¾Ò¾î¿ä,5,0,0,0,0,0,0,1
3077,¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù ±Ùµ¥ ¹è´ÞÀ» Á¶±Ý Çì¸Å¼Å°¡Áö°í »ìÂ¦ ½ÄÀº Ã¤·Î ¿Ô³×¿ä  ±× ºÎºÐ »©°í´Â ´Ù ÁÁ¾Ò½À´Ï´Ù,5,0,0,0,0,0,0,1
3078,¹è´Þ ºü¸£°í ¸ÀÀÖ¾î¿ä ÇÁ·Î¸ð¼Ç ¶§¹®¿¡ ¹Ù»Ú½Åµ¥µµ ±Ý¹æ ¿À³×¿ä,5,0,0,0,0,0,0,1
3079,Á¤¸» ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3080,Á¤¸» ¸À³ª°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3081,ÀÌº¥Æ® ±â°£ÀÌ¶óÁö¸¸ ¹è´ÞÀ» ¸î °³¸¦ ÇÑ ¹ø¿¡ »©½Ã´Â °ÇÁö Ä¡Å²ÀÌ ¸¹ÀÌ ½Ä¾î¼­ ¿Ô³×¿ä Â÷¸®¸® ½Ã°£ÀÌ ´õ °É¸®´õ¶óµµ µûµíÇÑ °Ô ³´Áö ¾Ê³ª ½Í½À´Ï´Ù,2,0,0,0,0,0,0,1
3082,Àß ¸Ô¾ú½À´Ï´Ù ÁÖ¹«´Ï ¸¹Àº ½Ã°£ÀÌ¶ó 80ºÐ ±â´Ù·È´Âµ¥ ¹Ì¸® ½ÃÅ°±â¸¦ ÀßÇß¾î¿ä,5,0,0,0,0,0,0,1
3083,Á¤¸» ¸ÀÀÖ¾ú½À´Ï´Ù ¸ß½ÃÄ«³ª ÁÁ¾Æ¿ä,5,0,0,0,0,0,0,1
3084,Àß ¸Ô¾ú½À´Ï´Ù ¿¾³¯ Åë´ß ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº Àß ¸ÂÀ» °Í °°¾Æ¿ä,5,0,0,0,0,0,0,1
3085,Æ¢±èÀÌ ¹Ù»èÇÏ°í ¸ÀÀÖ½À´Ï´Ù ´ÙÀ½¿¡ ¶Ç ¸ÔÀ» °Å °°¾Æ¿ä,5,0,0,0,0,0,0,1
3086,¹è´Þµµ ºü¸£°í ¸Àµµ ¾ÆÁÖ Á×ÀÔ´Ï´Ù ¾ç³ä ¸ÀÀÖ³×¿ä) ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù ´ã¿¡µµ ¶Ç ÁÖ¹®ÇÒ°Ô¿ä,5,0,0,0,0,0,0,1
3087,¾ç³äµµ ¸ÀÀÖ¾î¿ä Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3088,¿ª½Ã ¸ß½ÃÄ«³ªµµ ¾ç³äÀÌ ±Ùº»ÀÌ ÁÖ ¸· ÀÚ±ØÀûÀÌÁöµµ ¾Ê°í ´Þ´ÞÇÔÀÌ ¼­ ¹º°¡ ÀÍ¼÷ÇÑ ¸ÀÀ¸·Î ÂßÂß µé¾î°¨ ÀÚ±ØÀûÀÎ °Å ¸Ô´Ù°¡µµ µ¹¾Æ¿À°Ô µÇ´Â ¸Å·Â »Ñ¸®°íµµ Ä¡Åä½º·Î Ã· ³ª¿ÔÀ» ¶§ºÎÅÍ °¡²û¾¿ ²ÙÁØÈ÷ ¸Ô¾ú´Âµ¥ ÀÌ°Å´Â ÇÑ ¸¶¸® ´Ù ¸Ô°Å³ª ÀÚÁÖ ¸ÔÀ¸¸é ¹°¸®´Âµ¥ ÀÌ°Ô °¡¹°°¡¹°ÇÒ ¶§Âë ¹Ý ¸¶¸®¾¿ ¸Ô¾îÁÖ¸é ¾î¿ì ¼Ò½ºµµ ³Ê¹« ÁÁ°í ¾à°£ ºÒ·®½ÄÇ° ¸ÔµíÀÌ ¸»ÃÊ½Å°æ ÀÚ±ØÇÏ´Â ¸À ³Ê¹« ÁÁ°í ¿À´Ã ¹è´Þµµ »¡¶ú´Âµ¥ ´Ù¸¸ ¾ç³äÀÌ ÂÉ²û ¸¹ÀÌ »ü´Ù´Â °Å ÀÌ°Ç ±Ùµ¥ Æ÷Àåº¸´Ù´Â ¹è´Þ ¹®Á¦ÀÏ Å×´Ï ±×·¸´Ù Ä¡ÁÒ ¹¹ Â·µç ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3089,¸ÀÀÖ¾î¿ä ¼ø»ìÀ» ½ÃÄ×´Âµ¥ »À ÀÖ´Â Á¶°¢ÀÌ ²Ï ³ª¿Â °Ç Á¶±Ý ¾Æ½±³×¿ä,4,0,0,0,0,0,0,1
3090,¸ÀÀÖ¾î¿ä ±Â±Â±Â±Â±Â,5,0,0,0,0,0,0,1
3091,ÇÜ¹ö°Åµµ ¸ÀÀÖ¾ú°í Æ¢±èµéÀÌ ±â¸§¿¡ Âîµç °ÍÀÌ ¾Æ´Ñ Àû´çÈ÷ Æ¢°ÜÁø °ÍÀÌ ¸¶À½¿¡ µé¾ú¾î¿ä,5,0,0,0,0,0,0,1
3092,ÀÌ Áý ¹ÌÃÆÀ½(ÁÁÀº ¶æ) ÇÜ¹ö°Å ÀÌ°Å ¹°°ÇÀÓ °Ì³ª ¸ÀÀÖÀ½ ±×¸®°í ±è Æ¢´Â ¾çÀÌ ÇýÀÚÀÓ Áö±Ý ¸ñ±¸¸Û±îÁö °¨Æ¢·Î ²Ë Âü ¸ÀÀÌ¶û ¾çÀÌ¶û 2°¡Áö ÇÑ ¹ø¿¡ ¾òÀ½ °³ÀÌµæ,5,0,0,0,0,0,0,1
3093,¾çµµ Á¤¸» ¸ÀÀÖ°í ¿ä¸®µµ ÁøÂ¥ ¸ÀÀÖ¾ú¾î¿ä ±×¸®°í Ä£ÀýÇÑ ¼ÕÆíÁö¿Í À½·á±îÁö Á¤¸» °¨µ¿ÀÌ¾ú½À´Ï´Ù ÄÚ·Î³ª ÀÌ°Ü³»°í ¹øÃ¢ÇÏ½Ã±æ ¹Ù¶ó¿ä ´ã¿¡ ¶Ç ½ÃÄÑ ¸Ô°Ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3094,°ø±ê¹ä Ãß°¡Çß´Âµ¥ °ø±ê¹äµµ ¾È ¿À°í °áÁ¦ 1000¿ø¸¸ ´õÇß³×¿ä ÀüÈ­Çß´Âµ¥ °è¼Ó ÅëÈ­ ÁßÀÌ³×¿ä ¾Æ±î¿î 1000¿ø,1,0,0,0,0,0,0,1
3095,¿©±â ¸®ºä 1200ÀÌ ³Ñ´øµ¥ ¸®ºä ¾Ë´Ù ¾²½Å °Ç°¡¿ä ¸®ºä º¸°í ½ÃÄ×´Âµ¥ Â¥Àå Â«»Í ¸ÀÀÌ ¾ø¾î¿ä  ¿ø·¡ ¸Ô´ø µ¥¼­ ½ÃÅ³°É ,2,0,1,0,0,0,0,0
3096,¿©±â¼­ ½ÃÄÑ ¸ÔÁö ¸¶¼¼¿ä ÅÍÄ¡ ÁÖ¹®À¸·Î À¯´ÏÂ¥Àå 2±×¸©À» ½ÃÄ×½À´Ï´Ù ±×·¯³ª Àü¿¡ À¯´ÏÂ¥Àå ¼Ò½º°¡ ³Ê¹« Àû¾î¼­ ÀüÈ­¸¦ µå·Á Â÷ºÐÇÏ°Ô ¹æ±Ý ÁÖ¹®ÇÑ (ÁÖ¼Ò)¸¦ ¸»ÇÏ°í Àü¿¡ À¯´ÏÂ¥Àå ¼Ò½º°¡ ³Ê¹« Àû¾î ¼Ò½º¸¦ ´õ ´Þ¶ó°í ¸»¾¸µå·È½À´Ï´Ù ±×·¯ÀÚ ÀüÈ­¹Þ´Â ¾ÆÁÖ¸Ó´ÏºÐÀÌ ¼Ò¸®¸¦ Ä¡¸é¼­ ÁÖ¹® ¾È µé¾î¿Ô´Ù°í¿ä ¼Ò¸®¸¦ Ä¡½Ã´õ¶ó°í¿ä ±× µÚ·Îµµ °è¼Ó ¼Ò¸®¸¦ Ä¡¸ç ¹è´Þ ±â»çµéÀÌ ¾ø´Ù°í ÁÖ¹® Ãë¼ÒÇÑ´Ù°í ¼Ò¸± Ä¡½Ã´õ¶ó°í¿ä Á¤¸» È­°¡ ³ª¼­ ¿Ö È­¸¦ ³»½Ã³Ä ¼Ò¸®ÃÆ½À´Ï´Ù ±×·¯´õ´Ï ÀüÈ­¸¦ ±×³É ¸· ²÷¾î¹ö¸®½Ã³×¿ä Àå»ç ÀÌµý ½ÄÀ¸·Î ÇÏÁö ¸¶¼¼¿ä ¾ÆÁÖ¸Ó´Ï,1,0,1,0,0,0,0,0
3097,ººÀ½¹ä ½ÃÄ×´Âµ¥ Á£°¡¶ô¸¸°¡µûÁÜ Â¥Àå ¼Ò½º ³Ê¹« ºÎÁ·ÇØ¼­ Â«»Í ±¹¹°¿¡ ¸»¾Æ¸ÔÀ½ ´Ù½Å ¾È ½ÃÅ´,1,0,1,0,0,0,0,0
3098,¸À°ú ¹è´Þ Ç×»ó ¸¸Á·ÇÕ´Ï´Ù,4,0,0,0,0,0,0,1
3099,¹è´Þµµ ºü¸£°í ¾ç³äÄ¡Å² ¾ç³äÀÌ °úÇÏÁö ¾Ê¾Æ¼­ ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
3100,ÇýÀÚ ¼¼Æ® Ç×»ó ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
3101,¾çµµ ¸¹°í ¸ÀÀÖ½À´Ï´Ù,5,0,0,0,0,0,0,1
3102,¿©±â ±¦Âú¾Æ¿ä ¸Àµµ ÁÁ°í ±ò²ûÇÕ´Ï´Ù good,5,0,0,0,0,0,0,1
3103,¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
3104,Ä¡Å²ÀÌ µû¶æÇÏ°í ¹Ù»è¹Ù»èÇØ¼­ ¸Å¿ì ¸ÀÀÖ³×¿ä  Æ¢±è »ö±òµµ ½Å¼±ÇÏ°í ¿Ïº®ÇÑ Ä¡Å²ÀÌ¾ú½À´Ï´Ù ´Ù¸¥ ÁöÁ¡º¸´Ù ÈÎ¾À ¸ÀÀÖ¾î¼­ ¾ÕÀ¸·Ð ¿©±â·Î ÀÌ¿ëÇØ¾ß°Ú¾î¿ä,5,0,0,0,0,0,0,1
3105,¿¹»ó½Ã°£º¸´Ù ºü¸£°Ô µµÂøÇß°í¿ä ±×·¡¼­ÀÎÁö ±èÀÌ ³ª´Â Ä¡Å² ¸ÔÀ» ¼ö ÀÖ¾ú¾î¿ä ÇÁ¶óÀÌµå´Â ±ò²ûÇÏ°í Ä«¸£º¸ ºÒ´ßÀº ¸ÀÀÖ°Ô ¸Å¿ö¼­ ÁÁ¾Ò¾î¿ä,5,0,0,0,0,0,0,1
3106,±âÁ¸¿¡ ´Ù¸¥ ¸ß½ÃÄ«³ª¿¡¼­ ÁÖ¹®Çß´Âµ¥ ÀÌÁ¦ ¿©±â¼­ ÁÖ¹®ÇÒ°Ô¿ä °°Àº µ¿³×¶ó¼­ ±×·±Áö µû¶æÇÑ »óÅÂ·Î Ä¡Å²ÀÌ ¹è´ÞµÇ´Ï Á¤¸» ¸ÀÀÖ¾î¿ä °¨ÀÚÆ¢±èµµ Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3107,ÁöÁ¡¸¶´Ù ¸ÀÀÌ ´Ù¸£´Ù´Â °É ÀÌÁ¦ ¾Ë°Ú½À´Ï´Ù ¸ß½ÃÄ«³ª ºÀÃµÁ¡ ³Ñ¹ö¿ø ÀÎÁ¤ÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
3108,¹è´ÞÀÌ Á» ´Ê¾î¼­ ±â´Ù¸®±â Èûµé¾úÁö¸¸ ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù Ä¡Áîº¼Àº °³ÀÎÀûÀ¸·Î Á¦ ÃëÇâÀº ¾Æ´Ï¾ú½À´Ï´Ù ,4,0,0,0,0,0,0,1
3109,°¨ÀÚÆ¢±è ¸ÀÀÖ³×¿ä,5,0,0,0,0,0,0,1
3110,70ºÐ ¿¹Á¤ÀÎµ¥ 85ºÐ °É¸° °Ô Á¶±Ý ¾Æ½±³×¿ä Ä¡Å²ÀÎ ¸ÀÀÖ¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3111,¸ß½ÃÄ«³ª °¨Á¤¸¸ ¸Ô´Âµ¥ ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
3112,Á» ¸Å¿üÁö¸¸ ¸ÀÀÖ¾ú¾î¿ä,5,0,0,0,0,0,0,1
3113,¸ß½ÃÄ«³ª¿¡¼­´Â Ã³À½ ÁÖ¹®ÇØºÃ´Âµ¥ ±â´ëº¸´Ùµµ ´õ ¸ÀÀÖ¾ú¾î¿ä ´ß ³¿»õµµ ¾È ³ª°í ¹Ù»èÇÏ°Ô Àû´çÈ÷ Àß Æ¢°ÜÁ³³×¿ä ¸¹ÀÌ Â¥Áöµµ ¾Ê¾Æ¼­ ¾Öµé°úµµ ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3114,¼­ºñ½º ´Þ¶ó°í ½è´Âµ¥ ¾È ÁÖ¼Ì³×¿ä ±×¸®°í Ä¡Å² ´Ù ½Ä¾î¼­ ¿È ´©¸°³»µµ Á» ³ª´Â °Å °°°í »À »ö±òÀÌ Á» ½ÃÄ¿¸Ý°í ´ú ÀÍ¾ú¾ú´ÂÁö ÇÎÅ©ºû ³ª´Â Á¶°¢µµ ÀÖ³×¿ä ÇÒÀÎ ±â°£ÀÌ¶óµµ Á» ±×·¸³×¿ä ,1,0,0,0,0,0,0,1
3115,ÀÌ¹ø ÁÖ¿¡¸¸ µÎ ¹ø ½ÃÄÑ ¸Ô¾ú³×¿ä ¹è´Þµµ ºü¸£°í ¸ÔÀ» ¶§¸¶´Ù ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
3116,¸ÀÀÖ¾î¿ä ¹è´Þµµ »¡¸® ¿Ô¾î¿ä ´Ù¸® ³¯ °³ºÀ ÇÁ¶óÀÌµå °£Àå ¹Ý¹Ý ½ÃÄ×´Âµ¥ ´Ù¸® 4°µ ÇÁ¶óÀÌµå°í ³ª¸ÓÁö ºÀ³¯°³´Â °£ÀåÀÌ¾ú¾î¿ä ¿ÏÀü ¹Ý¹ÝÀÌ ¾Æ´Ï´Ï Âø¿À ¾øÀÌ ½ÃÄÑ¿ä Àü ´Ù ÅëÆ²¾î¼­ ¹Ý¹ÝÀÎ ÁÙ ¾Ë¾Ò¾î¿ä ¸®ºä ÀÌº¥Æ® °¨»çÇÕ´Ï´Ù),5,0,0,0,0,0,0,1
3117,°¡°Ý ´ëºñ ¾çµµ ³Ë³ËÇÏ°í Àü ¾ç³äÀÌ ³Ê¹« ¸ÀÀÖ´Â °Å °°¾Æ¿ä ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3118,º°Á¡ 5°³¸¦ µå¸®Áö ¾ÊÀ» ÀÌÀ¯°¡ ´Ü ÇÏ³ªµµ ¾ø½À´Ï´Ù È² ¾óº¸´Ù ¸ÀÀÖ´Â ÇÁ¶óÀÌµå ¿©±â¼­ Ã£¾Ò³×¿ä »çÁø º¸¸é ¾çµµ ¹«Áö ¸¹½À´Ï´Ù ¸çÄ¥ Àü ½ÃÄ×´ø ³× x¶û ³Ê¹« ºñ±³µÇ³×¿ä ±×¸®°í ¿©±â »çÀå´Ô ÁøÂ¥ ¿äÃ»»çÇ× ³Ê¹« Àß µé¾îÁÖ¼¼¿ä °¨µ¿Çß½À´Ï´Ù ÀÌº¥Æ®¶ó Èûµå½Ç ÅÙµ¥ ¸®ºä ÀÌº¥Æ®»çÀå´ÔÀÇ ¸¶À½±îÁö Ã¬°ÜÁÖ¼Å¼­ °©´Ï´Ù Àü ¸ß½ÃÄ«³ª ´Ù¸¥ ÁöÁ¡ ¸Ô´Ù°¡ ¿©±â Ã³À½ ½ÃÄ×´Âµ¥ Á¤ÂøÇÕ´Ï´Ù ²À ´ë¹Ú ³ª¼¼¿ä,5,0,0,0,0,0,0,1
3119,¸®ºä ´Ê°Ô ¿Ã·Á¼­ ÁË¼ÛÇØ¿ä ÀÌº¥Æ® ±â°£ÀÌÁö¸¸ µû¶æÇÏ°Ô Àß ¹Þ¾Æ¼­ ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä,5,0,0,0,0,0,0,1
3120,¸ÀÀÖ¾î¿ä  ¹Ù·Î Áý ±ÙÃ³·Î ¿Ô³×¿ä  ¸ß½ÃÄ«³ª   ¾ç³ä ¸ÀÀÌ ³Ê¹« ÁÁ¾Æ¿ä  ´Ã ½ÃÄÑ ¸Ô´Â ¸ß½ÃÄ«³ªÂ¯,5,0,0,0,0,0,0,1
3121,µÎ¸»¾ø´Â º° 5°³¿Í ÇÔ²² ´ÙÀ½¹ø¿£ ´Ù¸¥ °Íµµ ¶Ç ½ÃÄÑ ¸Ô¾îº¼°Ô¿ä,5,0,0,0,0,0,0,1
3122,¿¹»ó½Ã°£ ³» µµÂøÇØ¼­ ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3123,¶¯ÃÊ°¡ ¸Æ½Ã°¡ ³ª¿¡¼­ Á© ¸ÀÀÖ´Â ¸Þ´ºÀÎ °Í °°À½,5,0,0,0,0,0,0,1
3124,Ä¡Å² ³Ê¹« ºÎµå·´°í ¸ÀÀÖ¾î¿é,5,0,0,0,0,0,0,1
3125,¾çµµ ¸¹°í ¸À ±ò²ûÇØ¿ä ¿ÍÀÌÇÁ¶û ³Ê¹« ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä,5,0,0,0,0,0,0,1
3126,µÎ ¹øÂ° ½ÃÄÑ ¸Ô¾ú´Âµ¥ Á¤¸» ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
3127,¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù ³²ÀÚ ¼ÂÀÌ¼­ ´ë »çÀÌÁî ½ÃÅ°´Ï±î µüÁÁ³×¿ä »õ¿ì´Â ±¹¹°ÀÌ ÃÖ°í,5,0,0,0,0,0,0,1
3128,ÀÌ·± ½Ä´çµµ µ· ¹ú¾î¸Ô´Â´Ù ¸Àµµ ¾ø°í ¹è´ÞÀÌ ÇÑ ½Ã°£ ¹Ý °É¸²,1,0,1,1,0,0,2,5
3129,¸î ½Ã°£ µÆ´Âµ¥ ¹è´ÞÀÌ ¿ÀÁú ¾Ê³×¿ä,1,0,0,1,0,0,2,2
3130,¸ÀÀÖ´Âµ¥ ¸¶´ÃÄ¡Å²Àº È¥ÀÚ ¸ÔÀ¸¸é Çô°¡ Á» ¾ÆÆÄ¿ä ÁÖ¸Ôº¸´Ù Âï¾î ¸ÔÀ¸¸é Á» ´ú ¸Ê°Ô ¸ÔÀ» ¼ö ÀÖÀ» °Í °°¾Æ¿ä,5,0,0,0,0,0,0,1
3131,Àú¹ø¿¡ ±ôºýÇÏ°í ¸®ºä ¸ø ½è¾î¿äÃ³À½ ½ÃÄÑ ¸Ô¾îºÃ´Âµ¥ Á¤¸» ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä °è¶õÂò ´ë¹ÚÀÌ¿¡¿ä,5,0,0,0,0,0,0,1
3132,³Ê¹«¸ÀÀÖ¾î¿ä ÀÌ»ç °¡¼­ ¸ø ¸Ô´Â °Ô ¾Æ½¬¿ò,5,0,0,0,0,0,0,1
3133,¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù º¸½Ó °í±â°¡ ÁøÂ¥ ¸À³ª¿ä ) ¢½,5,0,0,0,0,0,0,1
3134,ÁøÇÏ°í ¸ÀÀº ÀÖ´Âµ¥ ÀÌº¥Æ® ¾È ÇÏ¸é ¾È »ç ¸ÔÀ»µíÇÏ³×¿ä 12000¿øÀÌ¸é ±¹¹äÀÌ 2°³ °¡°ÝÀÎµ¥,5,0,0,0,0,0,0,1
3135,Àß ¸Ô¾ú½À´Ï´Ù Àû´çÈ÷ ¸ÀÀÖ¾î¿ä ¹ÝÂù ¸¹ÀÌ ÁÖ½Ã°í µé±ú°¡·ç¿¡ »õ¿ìÁ£±îÁö °¨»çÇÕ´Ï´Ù,4,0,0,0,0,0,0,1
3136,¸ÀÀÖ¾î¿ä ¹è´Þ »¡¶ó¿ä,5,0,0,0,0,0,0,1
3137,¸ÀÀÖÁö¸¸ ³Ê¹« ½Ä¾î¼­ ¿Ô¾î¿ä,4,0,0,0,0,0,0,1
3138,¸¶¿ä³×Áî ¼Ò½º´Â Ã³À½ ¸Ô¾îºÃ´Âµ¥ ±¦Âú¾Æ¿ä °°ÀÌ º¸³»ÁÖ½Å °¨ÀÚÆ¢±èµµ Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3139,¸ÀÀÖ¾ú¾î¿ä µü Àû´çÈ÷ ¸Å¿ü¾î¿ä,5,0,0,0,0,0,0,1
